npp_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,scenario_label,location_label,fuel_region_label,elec_data_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,PointProbability,ProbabilityWeight-htse_capacity,ProbabilityWeight-h2_storage_capacity,prefix,ProbabilityWeight,ProbabilityWeight-ft_capacity
1193.0,-1178.0,-29603.14,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,ref,braidwood,illinois,covid,3390560370.72,1168.07913618,3390560370.72,3390561196.68,3390559544.76,3390559627.36,3390561114.08,2.0,1364408.86837,2.19004584151e-13,0.0959051724138,0.0249762488124,1,0.0004674788525,0.195160861581
1193.0,-1178.0,-29603.14,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10000.0,ref,braidwood,illinois,covid,3389907366.61,23814.4722483,3389907366.61,3389924205.99,3389890527.24,3389892211.18,3389922522.05,2.0,567129088.464,2.19004584151e-13,0.0959051724138,0.124981249062,6,0.0023392660497,0.195160861581
1193.0,-1178.0,-29603.14,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,50000.0,ref,braidwood,illinois,covid,3387349981.32,14840.5456998,3387349981.32,3387360475.17,3387339487.47,3387340536.86,3387359425.79,2.0,220241796.667,2.19004584151e-13,0.0959051724138,0.225011250563,11,0.00421152119369,0.195160861581
1193.0,-1178.0,-29603.14,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,100000.0,ref,braidwood,illinois,covid,3383772446.28,69294.9277945,3383772446.28,3383821445.2,3383723447.37,3383728347.26,3383816545.31,2.0,4801787018.05,2.19004584151e-13,0.0959051724138,0.375018750938,16,0.00701920198948,0.195160861581
1193.0,-1178.0,-29603.14,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,200000.0,ref,braidwood,illinois,covid,3377934109.09,14771.805723,3377934109.09,3377944554.34,3377923663.85,3377924708.37,3377943509.81,2.0,218206244.318,2.19004584151e-13,0.0959051724138,0.250012500625,21,0.00467946799299,0.195160861581
1193.0,-1178.0,-20000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,ref,braidwood,illinois,covid,2456430797.07,1417894.75202,2456430797.07,2457433400.06,2455428194.08,2455528454.38,2457333139.77,2.0,2.01042552779e+12,2.19004584151e-13,0.0959051724138,0.0249762488124,26,0.000954276767036,0.39838695386
1193.0,-1000.0,-20000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,ref,braidwood,illinois,covid,2632147820.49,4613157.38219,2632147820.49,2635409815.36,2628885825.63,2629212025.11,2635083615.88,2.0,2.12812210329e+13,2.19004584151e-13,0.230603448276,0.0249762488124,27,0.00229455312523,0.39838695386
1193.0,-1178.0,-20000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10000.0,ref,braidwood,illinois,covid,2502025913.89,2098777.93823,2502025913.89,2503509974.01,2500541853.78,2500690259.79,2503361568.0,2.0,4.40486883399e+12,2.19004584151e-13,0.0959051724138,0.124981249062,31,0.00477520476317,0.39838695386
1193.0,-1000.0,-20000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10000.0,ref,braidwood,illinois,covid,2670936851.82,360205.448239,2670936851.82,2671191555.54,2670682148.11,2670707618.48,2671166085.17,2.0,129747964941.0,2.19004584151e-13,0.230603448276,0.124981249062,32,0.0114819530261,0.39838695386
1193.0,-1000.0,-20000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,100000.0,ref,braidwood,illinois,covid,2704370632.71,4088798.81296,2704370632.71,2707261850.07,2701479415.34,2701768537.08,2706972728.34,2.0,1.67182757328e+13,2.19004584151e-13,0.230603448276,0.375018750938,42,0.0344527496281,0.39838695386
1193.0,-1178.0,-20000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,50000.0,ref,braidwood,illinois,covid,2564960030.12,3033800.25602,2564960030.12,2567105250.86,2562814809.39,2563029331.46,2566890728.78,2.0,9.2039439934e+12,2.19004584151e-13,0.0959051724138,0.225011250563,36,0.00859708799131,0.39838695386
