iteration,accepted,turbine_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,h2_export_capacity,elec_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,mean_NPV
0.0,first,1000.0,-58.755,-1470.0,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,2500.0,2886090877.69
1.0,accepted,1000.0,-226.439174893,-250.0,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,0.0,3002091988.52
2.0,accepted,1000.0,-533.006408738,-250.0,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,7253.83961007,3201317523.63
3.0,accepted,1000.0,-851.807322452,-250.0,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,27259.2082664,3387701756.25
4.0,rejected,1000.0,-728.049911878,-19022.4571879,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,0.0,-655815896058.0
5.0,rerun,1000.0,-851.807322452,-250.0,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,27259.2082664,3389258784.76
6.0,rejected,1000.0,-985.1,-9470.75709603,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,2686.39070999,3344079009.32
7.0,rerun,1000.0,-851.807322452,-250.0,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,27259.2082664,3381434409.01
8.0,accepted,1000.0,-985.1,-10227.3238729,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,17421.1910526,3586468439.66
9.0,rejected,1000.0,-985.1,-23578.5478639,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38521.8633816,3074055294.67
10.0,rerun,1000.0,-985.1,-10227.3238729,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,17421.1910526,3589665581.25
11.0,accepted,1000.0,-985.1,-10655.8863358,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,32902.8275973,3654799838.04
12.0,rejected,1000.0,-985.1,-8522.13175598,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,30243.1738017,3641792933.34
13.0,rerun,1000.0,-985.1,-10655.8863358,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,32902.8275973,3647176178.85
14.0,rejected,1000.0,-985.1,-18364.089784,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,15010.5688589,3380238064.19
15.0,rerun,1000.0,-985.1,-10655.8863358,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,32902.8275973,3653256547.18
16.0,rejected,1000.0,-985.1,-11256.5128348,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,31997.5815693,3644514823.87
17.0,rerun,1000.0,-985.1,-10655.8863358,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,32902.8275973,3651735612.13
18.0,rejected,1000.0,-985.1,-14914.1187284,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,42207.9400977,3614517929.68
19.0,rerun,1000.0,-985.1,-10655.8863358,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,32902.8275973,3652652698.03
20.0,rejected,1000.0,-973.562117804,-6977.3024576,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38096.7327676,3637499040.99
21.0,rerun,1000.0,-985.1,-10655.8863358,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,32902.8275973,3653235533.55
22.0,accepted,1000.0,-985.1,-11197.9231658,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,34820.3420375,3657715283.52
23.0,rejected,1000.0,-985.1,-9724.76976829,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,31886.2702569,3645643316.2
24.0,rerun,1000.0,-985.1,-11197.9231658,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,34820.3420375,3651799448.09
25.0,accepted,1000.0,-982.99160989,-12148.363623,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38656.5649782,3657270521.99
26.0,rejected,1000.0,-985.1,-13359.341619,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,39727.1385443,3643999778.34
27.0,rerun,1000.0,-982.99160989,-12148.363623,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38656.5649782,3659041587.28
28.0,rejected,1000.0,-985.1,-12762.3945188,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,39367.3248814,3646951443.23
29.0,rerun,1000.0,-982.99160989,-12148.363623,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38656.5649782,3657686176.66
30.0,rejected,1000.0,-958.891233505,-11959.3742824,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38804.6990146,3633655392.31
31.0,rerun,1000.0,-982.99160989,-12148.363623,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38656.5649782,3658428286.61
32.0,rejected,1000.0,-972.923716614,-12072.6697303,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,37974.9613459,3645079008.35
33.0,rerun,1000.0,-982.99160989,-12148.363623,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38656.5649782,3652741778.8
34.0,rejected,1000.0,-985.1,-12295.7797047,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38713.9984798,3655962695.4
35.0,rerun,1000.0,-982.99160989,-12148.363623,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38656.5649782,3656834078.79
36.0,rejected,1000.0,-985.1,-12265.3365861,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38846.0179208,3653170760.61
37.0,rerun,1000.0,-982.99160989,-12148.363623,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38656.5649782,3651071656.54
38.0,rejected,1000.0,-978.251005322,-12134.1342243,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38736.29398,3652276307.65
39.0,rerun,1000.0,-982.99160989,-12148.363623,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38656.5649782,3655193648.11
40.0,accepted,1000.0,-985.1,-12171.335929,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38703.2746144,3659857500.71
41.0,rejected,1000.0,-985.1,-12226.0379765,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38735.2182141,3657076766.63
42.0,rerun,1000.0,-985.1,-12171.335929,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38703.2746144,3658367005.57
43.0,accepted,1000.0,-985.1,-12165.9766272,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38699.6553773,3659818083.36
44.0,rejected,1000.0,-985.1,-12159.5028278,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38655.5541191,3654102277.98
45.0,rerun,1000.0,-985.1,-12165.9766272,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38699.6553773,3656066935.03
46.0,rejected,1000.0,-985.099807892,-12179.7131201,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38724.884927,3657200356.04
47.0,rerun,1000.0,-985.1,-12165.9766272,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38699.6553773,3654270650.77
