Energy Prices Transportation Motor Gasoline,,,
East North Central Region,,,
Unit,$ 2020/gal,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=3-AEO2021&region=1-3&cases=highogs~aeo2020ref&start=2019&end=2050&f=A&linechart=~~highogs-d120120a.28-3-AEO2021.1-3~aeo2020ref-d112119a.28-3-AEO2021.1-3&map=aeo2020ref-d112119a.3-3-AEO2021.1-3&sourcekey=0,,,
14:33:35 GMT-0600 (Mountain Daylight Time),,,
Source: U.S. Energy Information Administration,,,
Year,high,ref,low
2050,1.83176,2.41334,2.40459
2049,1.81466,2.3928,2.39596
2048,1.79722,2.36773,2.38759
2047,1.78837,2.33352,2.39015
2046,1.77802,2.28026,2.37137
2045,1.77026,2.27441,2.3431
2044,1.74904,2.2363,2.32212
2043,1.7325,2.21431,2.28789
2042,1.72141,2.19227,2.25271
2041,1.72419,2.15027,2.24346
2040,1.70842,2.13125,2.24838
2039,1.69272,2.12254,2.2105
2038,1.68884,2.08601,2.19561
2037,1.66723,2.05723,2.17632
2036,1.64271,2.05088,2.13413
2035,1.6388,2.0182,2.10619
2034,1.66587,1.99078,2.09139
2033,1.62316,1.94717,2.04344
2032,1.60686,1.90725,1.99925
2031,1.58529,1.88213,1.95953
2030,1.5941,1.86337,1.91393
2029,1.5401,1.83257,1.85464
2028,1.51156,1.79969,1.81964
2027,1.49407,1.79006,1.77412
2026,1.45039,1.7588,1.71388
2025,1.44918,1.74131,1.6794
2024,1.46031,1.71235,1.63597
2023,1.47615,1.74441,1.61298
2022,1.48661,1.75571,1.5279
2021,1.46127,1.75608,1.46127
2020,1.38061,1.7566,1.38061
